image_name,step,loss,epsilon,alpha,seed,random_start,target
mdb146,1,2.409897,0.03137254901960784,0.00784313725490196,42,True,
mdb146,2,2.509637,0.03137254901960784,0.00784313725490196,42,True,
mdb146,3,2.588202,0.03137254901960784,0.00784313725490196,42,True,
mdb146,4,2.610368,0.03137254901960784,0.00784313725490196,42,True,
mdb146,5,2.691173,0.03137254901960784,0.00784313725490196,42,True,
mdb146,6,2.700188,0.03137254901960784,0.00784313725490196,42,True,
mdb146,7,2.714480,0.03137254901960784,0.00784313725490196,42,True,
mdb146,8,2.756080,0.03137254901960784,0.00784313725490196,42,True,
mdb146,9,2.796679,0.03137254901960784,0.00784313725490196,42,True,
mdb146,10,2.735364,0.03137254901960784,0.00784313725490196,42,True,
mdb146,11,3.509057,0.03137254901960784,0.00784313725490196,42,True,
mdb146,12,3.901163,0.03137254901960784,0.00784313725490196,42,True,
mdb146,13,3.839797,0.03137254901960784,0.00784313725490196,42,True,
mdb146,14,3.913892,0.03137254901960784,0.00784313725490196,42,True,
mdb146,15,3.890013,0.03137254901960784,0.00784313725490196,42,True,
mdb146,16,3.923545,0.03137254901960784,0.00784313725490196,42,True,
mdb146,17,3.983496,0.03137254901960784,0.00784313725490196,42,True,
mdb146,18,3.996638,0.03137254901960784,0.00784313725490196,42,True,
mdb146,19,4.057190,0.03137254901960784,0.00784313725490196,42,True,
mdb146,20,4.107676,0.03137254901960784,0.00784313725490196,42,True,
mdb146,21,4.177797,0.03137254901960784,0.00784313725490196,42,True,
mdb146,22,3.566605,0.03137254901960784,0.00784313725490196,42,True,
mdb146,23,3.778324,0.03137254901960784,0.00784313725490196,42,True,
mdb146,24,3.583836,0.03137254901960784,0.00784313725490196,42,True,
mdb146,25,3.742330,0.03137254901960784,0.00784313725490196,42,True,
mdb146,26,3.951611,0.03137254901960784,0.00784313725490196,42,True,
mdb146,27,3.929368,0.03137254901960784,0.00784313725490196,42,True,
mdb146,28,3.912929,0.03137254901960784,0.00784313725490196,42,True,
mdb146,29,2.697480,0.03137254901960784,0.00784313725490196,42,True,
mdb146,30,2.894865,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,1,2.193909,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,2,2.354352,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,3,2.342787,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,4,2.579423,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,5,3.293259,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,6,2.519309,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,7,2.821363,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,8,3.505928,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,9,2.893171,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,10,3.612075,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,11,3.617709,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,12,3.652962,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,13,3.641844,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,14,3.655837,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,15,3.779925,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,16,3.642181,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,17,3.696564,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,18,3.948340,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,19,3.322021,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,20,3.585555,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,21,3.868893,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,22,3.934538,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,23,3.950726,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,24,3.939326,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,25,3.737469,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,26,3.853402,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,27,3.951743,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,28,4.016173,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,29,3.746629,0.03137254901960784,0.00784313725490196,42,True,
person19_virus_50,30,4.033629,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,1,2.274887,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,2,2.293646,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,3,2.429036,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,4,2.378226,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,5,2.342441,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,6,2.349491,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,7,2.556701,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,8,2.385706,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,9,2.437818,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,10,2.400262,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,11,2.555387,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,12,2.677322,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,13,2.644471,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,14,2.414856,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,15,3.048394,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,16,2.930375,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,17,3.099358,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,18,3.033831,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,19,3.215204,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,20,3.271068,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,21,3.272222,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,22,3.403642,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,23,3.330277,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,24,3.484143,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,25,3.442376,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,26,3.594959,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,27,3.661465,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,28,3.510885,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,29,3.521317,0.03137254901960784,0.00784313725490196,42,True,
abd-normal023599,30,3.424626,0.03137254901960784,0.00784313725490196,42,True,
foot089224,1,2.047425,0.03137254901960784,0.00784313725490196,42,True,
foot089224,2,2.135671,0.03137254901960784,0.00784313725490196,42,True,
foot089224,3,2.386006,0.03137254901960784,0.00784313725490196,42,True,
foot089224,4,2.113019,0.03137254901960784,0.00784313725490196,42,True,
foot089224,5,2.348405,0.03137254901960784,0.00784313725490196,42,True,
foot089224,6,2.189238,0.03137254901960784,0.00784313725490196,42,True,
foot089224,7,2.392192,0.03137254901960784,0.00784313725490196,42,True,
foot089224,8,2.730443,0.03137254901960784,0.00784313725490196,42,True,
foot089224,9,2.593239,0.03137254901960784,0.00784313725490196,42,True,
foot089224,10,2.673554,0.03137254901960784,0.00784313725490196,42,True,
foot089224,11,2.665461,0.03137254901960784,0.00784313725490196,42,True,
foot089224,12,3.062779,0.03137254901960784,0.00784313725490196,42,True,
foot089224,13,3.019371,0.03137254901960784,0.00784313725490196,42,True,
foot089224,14,2.737836,0.03137254901960784,0.00784313725490196,42,True,
foot089224,15,2.419974,0.03137254901960784,0.00784313725490196,42,True,
foot089224,16,1.988084,0.03137254901960784,0.00784313725490196,42,True,
foot089224,17,2.081865,0.03137254901960784,0.00784313725490196,42,True,
foot089224,18,2.246314,0.03137254901960784,0.00784313725490196,42,True,
foot089224,19,2.919517,0.03137254901960784,0.00784313725490196,42,True,
foot089224,20,2.724064,0.03137254901960784,0.00784313725490196,42,True,
foot089224,21,2.860561,0.03137254901960784,0.00784313725490196,42,True,
foot089224,22,2.478653,0.03137254901960784,0.00784313725490196,42,True,
foot089224,23,2.981590,0.03137254901960784,0.00784313725490196,42,True,
foot089224,24,3.094796,0.03137254901960784,0.00784313725490196,42,True,
foot089224,25,2.992103,0.03137254901960784,0.00784313725490196,42,True,
foot089224,26,2.913482,0.03137254901960784,0.00784313725490196,42,True,
foot089224,27,2.837046,0.03137254901960784,0.00784313725490196,42,True,
foot089224,28,2.789325,0.03137254901960784,0.00784313725490196,42,True,
foot089224,29,3.241140,0.03137254901960784,0.00784313725490196,42,True,
foot089224,30,2.996932,0.03137254901960784,0.00784313725490196,42,True,
knee031316,1,2.199852,0.03137254901960784,0.00784313725490196,42,True,
knee031316,2,2.150637,0.03137254901960784,0.00784313725490196,42,True,
knee031316,3,2.274489,0.03137254901960784,0.00784313725490196,42,True,
knee031316,4,2.334510,0.03137254901960784,0.00784313725490196,42,True,
knee031316,5,2.226123,0.03137254901960784,0.00784313725490196,42,True,
knee031316,6,2.149116,0.03137254901960784,0.00784313725490196,42,True,
knee031316,7,2.253989,0.03137254901960784,0.00784313725490196,42,True,
knee031316,8,2.252040,0.03137254901960784,0.00784313725490196,42,True,
knee031316,9,2.274250,0.03137254901960784,0.00784313725490196,42,True,
knee031316,10,2.395135,0.03137254901960784,0.00784313725490196,42,True,
knee031316,11,2.426693,0.03137254901960784,0.00784313725490196,42,True,
knee031316,12,2.343966,0.03137254901960784,0.00784313725490196,42,True,
knee031316,13,2.403569,0.03137254901960784,0.00784313725490196,42,True,
knee031316,14,2.410040,0.03137254901960784,0.00784313725490196,42,True,
knee031316,15,2.420703,0.03137254901960784,0.00784313725490196,42,True,
knee031316,16,2.306224,0.03137254901960784,0.00784313725490196,42,True,
knee031316,17,2.396616,0.03137254901960784,0.00784313725490196,42,True,
knee031316,18,2.356628,0.03137254901960784,0.00784313725490196,42,True,
knee031316,19,2.473765,0.03137254901960784,0.00784313725490196,42,True,
knee031316,20,2.460704,0.03137254901960784,0.00784313725490196,42,True,
knee031316,21,2.459689,0.03137254901960784,0.00784313725490196,42,True,
knee031316,22,2.390816,0.03137254901960784,0.00784313725490196,42,True,
knee031316,23,2.413070,0.03137254901960784,0.00784313725490196,42,True,
knee031316,24,2.308853,0.03137254901960784,0.00784313725490196,42,True,
knee031316,25,2.422117,0.03137254901960784,0.00784313725490196,42,True,
knee031316,26,2.420735,0.03137254901960784,0.00784313725490196,42,True,
knee031316,27,2.545490,0.03137254901960784,0.00784313725490196,42,True,
knee031316,28,2.610283,0.03137254901960784,0.00784313725490196,42,True,
knee031316,29,2.486450,0.03137254901960784,0.00784313725490196,42,True,
knee031316,30,2.691693,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,1,2.234570,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,2,2.238586,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,3,2.289544,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,4,2.263675,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,5,2.277566,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,6,2.295677,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,7,2.395500,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,8,2.427523,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,9,2.335177,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,10,2.436252,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,11,2.493022,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,12,2.761707,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,13,2.886678,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,14,2.621229,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,15,2.436239,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,16,2.625732,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,17,2.543989,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,18,2.533421,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,19,2.621894,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,20,2.706914,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,21,2.993894,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,22,2.961151,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,23,3.272142,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,24,2.793229,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,25,2.695974,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,26,2.650791,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,27,2.733894,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,28,2.862283,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,29,2.860522,0.03137254901960784,0.00784313725490196,42,True,
shoulder045906,30,2.899736,0.03137254901960784,0.00784313725490196,42,True,
brain003631,1,2.293124,0.03137254901960784,0.00784313725490196,42,True,
brain003631,2,2.312924,0.03137254901960784,0.00784313725490196,42,True,
brain003631,3,2.416123,0.03137254901960784,0.00784313725490196,42,True,
brain003631,4,2.363044,0.03137254901960784,0.00784313725490196,42,True,
brain003631,5,2.516753,0.03137254901960784,0.00784313725490196,42,True,
brain003631,6,2.290296,0.03137254901960784,0.00784313725490196,42,True,
brain003631,7,2.547323,0.03137254901960784,0.00784313725490196,42,True,
brain003631,8,2.595934,0.03137254901960784,0.00784313725490196,42,True,
brain003631,9,2.557419,0.03137254901960784,0.00784313725490196,42,True,
brain003631,10,2.552431,0.03137254901960784,0.00784313725490196,42,True,
brain003631,11,2.427057,0.03137254901960784,0.00784313725490196,42,True,
brain003631,12,2.639202,0.03137254901960784,0.00784313725490196,42,True,
brain003631,13,2.558850,0.03137254901960784,0.00784313725490196,42,True,
brain003631,14,2.320029,0.03137254901960784,0.00784313725490196,42,True,
brain003631,15,2.201180,0.03137254901960784,0.00784313725490196,42,True,
brain003631,16,2.652995,0.03137254901960784,0.00784313725490196,42,True,
brain003631,17,2.361705,0.03137254901960784,0.00784313725490196,42,True,
brain003631,18,2.529998,0.03137254901960784,0.00784313725490196,42,True,
brain003631,19,2.366523,0.03137254901960784,0.00784313725490196,42,True,
brain003631,20,2.516340,0.03137254901960784,0.00784313725490196,42,True,
brain003631,21,2.932354,0.03137254901960784,0.00784313725490196,42,True,
brain003631,22,2.454677,0.03137254901960784,0.00784313725490196,42,True,
brain003631,23,2.953470,0.03137254901960784,0.00784313725490196,42,True,
brain003631,24,3.128463,0.03137254901960784,0.00784313725490196,42,True,
brain003631,25,2.656071,0.03137254901960784,0.00784313725490196,42,True,
brain003631,26,3.128241,0.03137254901960784,0.00784313725490196,42,True,
brain003631,27,2.839353,0.03137254901960784,0.00784313725490196,42,True,
brain003631,28,3.078366,0.03137254901960784,0.00784313725490196,42,True,
brain003631,29,3.289005,0.03137254901960784,0.00784313725490196,42,True,
brain003631,30,3.034840,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,1,2.168136,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,2,2.122586,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,3,2.202269,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,4,2.215744,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,5,2.278185,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,6,2.316467,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,7,2.392789,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,8,2.386380,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,9,2.454579,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,10,2.473543,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,11,2.417330,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,12,2.352145,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,13,2.435096,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,14,2.383462,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,15,2.431611,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,16,2.460757,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,17,2.571956,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,18,2.504070,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,19,2.477479,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,20,2.545400,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,21,2.593753,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,22,2.539677,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,23,2.446447,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,24,2.431134,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,25,2.492320,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,26,2.544787,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,27,2.383498,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,28,2.501081,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,29,2.633843,0.03137254901960784,0.00784313725490196,42,True,
mrabd005680,30,2.769150,0.03137254901960784,0.00784313725490196,42,True,
